YEAR,STATE,MONTH,COUNTS
2010,AK,2,0
2010,AL,2,1.571428571
2010,AR,2,0.678571429
2010,AZ,2,1.821428571
2010,CA,2,7.035714286
2010,CO,2,0.678571429
2010,CT,2,0.428571429
2010,DC,2,0.035714286
2010,DE,2,0.178571429
2010,FL,2,6.642857143
2010,GA,2,3.071428571
2010,HI,2,0.25
2010,IA,2,0.892857143
2010,ID,2,0.214285714
2010,IL,2,1.75
2010,IN,2,1.464285714
2010,KS,2,0.785714286
2010,KY,2,1.25
2010,LA,2,1.821428571
2010,MA,2,0.607142857
2010,MD,2,0.75
2010,ME,2,0.25
2010,MI,2,1.892857143
2010,MN,2,0.535714286
2010,MO,2,1.535714286
2010,MS,2,1.464285714
2010,MT,2,0.214285714
2010,NC,2,1.892857143
2010,ND,2,0.142857143
2010,NE,2,0.535714286
2010,NH,2,0.214285714
2010,NJ,2,0.964285714
2010,NM,2,0.571428571
2010,NV,2,0.428571429
2010,NY,2,2
2010,OH,2,1.892857143
2010,OK,2,1.214285714
2010,OR,2,0.642857143
2010,PA,2,2.142857143
2010,RI,2,0.178571429
2010,SC,2,1.714285714
2010,SD,2,0.071428571
2010,TN,2,2.214285714
2010,TX,2,6.821428571
2010,UT,2,0.285714286
2010,VA,2,0.857142857
2010,VT,2,0.035714286
2010,WA,2,0.857142857
2010,WI,2,1.142857143
2010,WV,2,0.428571429
2010,WY,2,0.285714286
2011,AK,2,0.035714286
2011,AL,2,2.178571429
2011,AR,2,0.964285714
2011,AZ,2,1.964285714
2011,CA,2,7.142857143
2011,CO,2,0.642857143
2011,CT,2,0.214285714
2011,DC,2,0.107142857
2011,DE,2,0.214285714
2011,FL,2,6.357142857
2011,GA,2,2.642857143
2011,HI,2,0.178571429
2011,IA,2,0.5
2011,ID,2,0.107142857
2011,IL,2,1.642857143
2011,IN,2,1.5
2011,KS,2,1.214285714
2011,KY,2,1.821428571
2011,LA,2,1.428571429
2011,MA,2,0.535714286
2011,MD,2,1
2011,ME,2,0.25
2011,MI,2,1.607142857
2011,MN,2,0.75
2011,MO,2,1.214285714
2011,MS,2,1.535714286
2011,MT,2,0.321428571
2011,NC,2,2.25
2011,ND,2,0.071428571
2011,NE,2,0.428571429
2011,NH,2,0.071428571
2011,NJ,2,1.357142857
2011,NM,2,0.607142857
2011,NV,2,0.214285714
2011,NY,2,2.035714286
2011,OH,2,1.785714286
2011,OK,2,1.035714286
2011,OR,2,0.535714286
2011,PA,2,2.178571429
2011,RI,2,0.142857143
2011,SC,2,2.214285714
2011,SD,2,0.214285714
2011,TN,2,1.821428571
2011,TX,2,6.892857143
2011,UT,2,0.285714286
2011,VA,2,1.571428571
2011,VT,2,0.142857143
2011,WA,2,1.5
2011,WI,2,0.785714286
2011,WV,2,0.714285714
2011,WY,2,0.214285714
2012,AK,2,0
2012,AL,2,2.214285714
2012,AR,2,1.107142857
2012,AZ,2,1.964285714
2012,CA,2,7.071428571
2012,CO,2,0.821428571
2012,CT,2,0.75
2012,DC,2,0.035714286
2012,DE,2,0.285714286
2012,FL,2,6
2012,GA,2,2.928571429
2012,HI,2,0.464285714
2012,IA,2,0.678571429
2012,ID,2,0.285714286
2012,IL,2,2.142857143
2012,IN,2,1.535714286
2012,KS,2,0.607142857
2012,KY,2,1.892857143
2012,LA,2,1.642857143
2012,MA,2,0.785714286
2012,MD,2,1.25
2012,ME,2,0.25
2012,MI,2,2.285714286
2012,MN,2,0.892857143
2012,MO,2,2.107142857
2012,MS,2,1.071428571
2012,MT,2,0.357142857
2012,NC,2,2.785714286
2012,ND,2,0.357142857
2012,NE,2,0.392857143
2012,NH,2,0.142857143
2012,NJ,2,1.321428571
2012,NM,2,1.107142857
2012,NV,2,0.678571429
2012,NY,2,2.785714286
2012,OH,2,2.678571429
2012,OK,2,1.464285714
2012,OR,2,0.785714286
2012,PA,2,3.142857143
2012,RI,2,0.178571429
2012,SC,2,1.5
2012,SD,2,0.142857143
2012,TN,2,2.214285714
2012,TX,2,7.535714286
2012,UT,2,0.5
2012,VA,2,1.607142857
2012,VT,2,0.214285714
2012,WA,2,1.107142857
2012,WI,2,0.964285714
2012,WV,2,0.785714286
2012,WY,2,0.142857143
2013,AK,2,0.107142857
2013,AL,2,1.892857143
2013,AR,2,0.892857143
2013,AZ,2,2.178571429
2013,CA,2,6.928571429
2013,CO,2,0.678571429
2013,CT,2,0.392857143
2013,DC,2,0.107142857
2013,DE,2,0.285714286
2013,FL,2,6
2013,GA,2,3.107142857
2013,HI,2,0.25
2013,IA,2,0.464285714
2013,ID,2,0.142857143
2013,IL,2,1.964285714
2013,IN,2,1.535714286
2013,KS,2,0.821428571
2013,KY,2,1.214285714
2013,LA,2,1.857142857
2013,MA,2,0.821428571
2013,MD,2,1
2013,ME,2,0.25
2013,MI,2,1.785714286
2013,MN,2,0.857142857
2013,MO,2,1.071428571
2013,MS,2,1.607142857
2013,MT,2,0.357142857
2013,NC,2,2.464285714
2013,ND,2,0.321428571
2013,NE,2,0.571428571
2013,NH,2,0.285714286
2013,NJ,2,0.75
2013,NM,2,0.571428571
2013,NV,2,0.75
2013,NY,2,2.642857143
2013,OH,2,2
2013,OK,2,1.535714286
2013,OR,2,0.642857143
2013,PA,2,2.785714286
2013,RI,2,0.035714286
2013,SC,2,2
2013,SD,2,0.214285714
2013,TN,2,1.964285714
2013,TX,2,7.178571429
2013,UT,2,0.392857143
2013,VA,2,1.357142857
2013,VT,2,0.142857143
2013,WA,2,0.785714286
2013,WI,2,0.821428571
2013,WV,2,0.714285714
2013,WY,2,0.214285714
2014,AK,2,0.035714286
2014,AL,2,2.107142857
2014,AR,2,0.857142857
2014,AZ,2,1.785714286
2014,CA,2,7.464285714
2014,CO,2,0.785714286
2014,CT,2,0.5
2014,DC,2,0.035714286
2014,DE,2,0.214285714
2014,FL,2,7.285714286
2014,GA,2,2.928571429
2014,HI,2,0.178571429
2014,IA,2,0.535714286
2014,ID,2,0.214285714
2014,IL,2,1.178571429
2014,IN,2,1.25
2014,KS,2,0.571428571
2014,KY,2,1.142857143
2014,LA,2,1.5
2014,MA,2,0.642857143
2014,MD,2,0.75
2014,ME,2,0.25
2014,MI,2,2.178571429
2014,MN,2,0.642857143
2014,MO,2,1.142857143
2014,MS,2,1.392857143
2014,MT,2,0.214285714
2014,NC,2,2.5
2014,ND,2,0.214285714
2014,NE,2,0.428571429
2014,NH,2,0.25
2014,NJ,2,1.107142857
2014,NM,2,0.642857143
2014,NV,2,0.607142857
2014,NY,2,1.5
2014,OH,2,2
2014,OK,2,1.107142857
2014,OR,2,0.571428571
2014,PA,2,2.107142857
2014,RI,2,0.107142857
2014,SC,2,2.142857143
2014,SD,2,0.392857143
2014,TN,2,2.142857143
2014,TX,2,7.607142857
2014,UT,2,0.142857143
2014,VA,2,1.5
2014,VT,2,0.107142857
2014,WA,2,1.357142857
2014,WI,2,0.714285714
2014,WV,2,0.464285714
2014,WY,2,0.107142857
2015,AK,2,0.071428571
2015,AL,2,1.321428571
2015,AR,2,1.464285714
2015,AZ,2,2.25
2015,CA,2,8.75
2015,CO,2,1.142857143
2015,CT,2,0.607142857
2015,DC,2,0.035714286
2015,DE,2,0.25
2015,FL,2,6.035714286
2015,GA,2,3.428571429
2015,HI,2,0.107142857
2015,IA,2,0.571428571
2015,ID,2,0.321428571
2015,IL,2,1.5
2015,IN,2,1.607142857
2015,KS,2,0.857142857
2015,KY,2,1.178571429
2015,LA,2,1.75
2015,MA,2,0.535714286
2015,MD,2,0.642857143
2015,ME,2,0.142857143
2015,MI,2,1.321428571
2015,MN,2,0.571428571
2015,MO,2,1.464285714
2015,MS,2,2.035714286
2015,MT,2,0.178571429
2015,NC,2,2.642857143
2015,ND,2,0.178571429
2015,NE,2,0.357142857
2015,NH,2,0.142857143
2015,NJ,2,1.285714286
2015,NM,2,0.607142857
2015,NV,2,0.714285714
2015,NY,2,1.535714286
2015,OH,2,2.357142857
2015,OK,2,0.928571429
2015,OR,2,1.071428571
2015,PA,2,2.428571429
2015,RI,2,0
2015,SC,2,2.142857143
2015,SD,2,0.107142857
2015,TN,2,1.75
2015,TX,2,7.678571429
2015,UT,2,0.535714286
2015,VA,2,1.857142857
2015,VT,2,0
2015,WA,2,0.928571429
2015,WI,2,0.785714286
2015,WV,2,0.5
2015,WY,2,0.142857143
2016,AK,2,0.142857143
2016,AL,2,2.428571429
2016,AR,2,1.071428571
2016,AZ,2,2.214285714
2016,CA,2,9.821428571
2016,CO,2,0.928571429
2016,CT,2,0.678571429
2016,DC,2,0.035714286
2016,DE,2,0.25
2016,FL,2,7.535714286
2016,GA,2,3.892857143
2016,HI,2,0.178571429
2016,IA,2,0.571428571
2016,ID,2,0.392857143
2016,IL,2,2.642857143
2016,IN,2,1.892857143
2016,KS,2,1
2016,KY,2,1.714285714
2016,LA,2,1.821428571
2016,MA,2,0.857142857
2016,MD,2,1.678571429
2016,ME,2,0.285714286
2016,MI,2,2.321428571
2016,MN,2,0.785714286
2016,MO,2,1.857142857
2016,MS,2,1.535714286
2016,MT,2,0.571428571
2016,NC,2,2.821428571
2016,ND,2,0.142857143
2016,NE,2,0.25
2016,NH,2,0.035714286
2016,NJ,2,1.428571429
2016,NM,2,1.035714286
2016,NV,2,0.821428571
2016,NY,2,2.428571429
2016,OH,2,2.285714286
2016,OK,2,1.357142857
2016,OR,2,0.785714286
2016,PA,2,2.642857143
2016,RI,2,0.142857143
2016,SC,2,2.357142857
2016,SD,2,0.25
2016,TN,2,2.464285714
2016,TX,2,10.07142857
2016,UT,2,0.571428571
2016,VA,2,1.821428571
2016,VT,2,0.071428571
2016,WA,2,1.25
2016,WI,2,1.785714286
2016,WV,2,0.607142857
2016,WY,2,0.107142857
2017,AK,2,0.142857143
2017,AL,2,2.035714286
2017,AR,2,1.392857143
2017,AZ,2,2.392857143
2017,CA,2,8.607142857
2017,CO,2,1.071428571
2017,CT,2,0.571428571
2017,DC,2,0.035714286
2017,DE,2,0.25
2017,FL,2,7.5
2017,GA,2,3.964285714
2017,HI,2,0.178571429
2017,IA,2,0.642857143
2017,ID,2,0.285714286
2017,IL,2,2.5
2017,IN,2,1.785714286
2017,KS,2,0.821428571
2017,KY,2,2.142857143
2017,LA,2,1.714285714
2017,MA,2,0.928571429
2017,MD,2,1.178571429
2017,ME,2,0.285714286
2017,MI,2,1.857142857
2017,MN,2,0.75
2017,MO,2,1.928571429
2017,MS,2,1.428571429
2017,MT,2,0.392857143
2017,NC,2,4.25
2017,ND,2,0.214285714
2017,NE,2,0.535714286
2017,NH,2,0.25
2017,NJ,2,0.857142857
2017,NM,2,0.928571429
2017,NV,2,0.75
2017,NY,2,2.178571429
2017,OH,2,2.25
2017,OK,2,1.428571429
2017,OR,2,0.5
2017,PA,2,2.357142857
2017,RI,2,0.285714286
2017,SC,2,2.571428571
2017,SD,2,0.035714286
2017,TN,2,2.392857143
2017,TX,2,8.392857143
2017,UT,2,0.535714286
2017,VA,2,1.5
2017,VT,2,0.25
2017,WA,2,1.25
2017,WI,2,1.214285714
2017,WV,2,0.357142857
2017,WY,2,0.142857143
2010,AK,3,0.064516129
2010,AL,3,2
2010,AR,3,1.129032258
2010,AZ,3,1.903225806
2010,CA,3,5.935483871
2010,CO,3,0.806451613
2010,CT,3,0.580645161
2010,DC,3,0.096774194
2010,DE,3,0.161290323
2010,FL,3,6.741935484
2010,GA,3,2.419354839
2010,HI,3,0.290322581
2010,IA,3,0.548387097
2010,ID,3,0.483870968
2010,IL,3,1.548387097
2010,IN,3,1.612903226
2010,KS,3,0.838709677
2010,KY,3,1.677419355
2010,LA,3,1.741935484
2010,MA,3,1
2010,MD,3,0.838709677
2010,ME,3,0.258064516
2010,MI,3,1.838709677
2010,MN,3,0.580645161
2010,MO,3,1.935483871
2010,MS,3,1.225806452
2010,MT,3,0.35483871
2010,NC,3,3.35483871
2010,ND,3,0.225806452
2010,NE,3,0.322580645
2010,NH,3,0.225806452
2010,NJ,3,1.387096774
2010,NM,3,1.032258065
2010,NV,3,0.258064516
2010,NY,3,2.483870968
2010,OH,3,1.806451613
2010,OK,3,1.516129032
2010,OR,3,0.612903226
2010,PA,3,2.193548387
2010,RI,3,0.193548387
2010,SC,3,2.290322581
2010,SD,3,0.290322581
2010,TN,3,2.709677419
2010,TX,3,6.870967742
2010,UT,3,0.580645161
2010,VA,3,1.806451613
2010,VT,3,0.129032258
2010,WA,3,1
2010,WI,3,0.741935484
2010,WV,3,0.580645161
2010,WY,3,0.161290323
2011,AK,3,0.129032258
2011,AL,3,2.548387097
2011,AR,3,1.612903226
2011,AZ,3,2.129032258
2011,CA,3,6.290322581
2011,CO,3,0.838709677
2011,CT,3,0.419354839
2011,DC,3,0.129032258
2011,DE,3,0.290322581
2011,FL,3,6.129032258
2011,GA,3,2.516129032
2011,HI,3,0.161290323
2011,IA,3,1.129032258
2011,ID,3,0.225806452
2011,IL,3,1.677419355
2011,IN,3,1.096774194
2011,KS,3,0.935483871
2011,KY,3,1.741935484
2011,LA,3,1.451612903
2011,MA,3,0.709677419
2011,MD,3,0.774193548
2011,ME,3,0.225806452
2011,MI,3,2.032258065
2011,MN,3,0.483870968
2011,MO,3,1.451612903
2011,MS,3,1.516129032
2011,MT,3,0.161290323
2011,NC,3,2.806451613
2011,ND,3,0.064516129
2011,NE,3,0.387096774
2011,NH,3,0.225806452
2011,NJ,3,1.419354839
2011,NM,3,0.612903226
2011,NV,3,0.709677419
2011,NY,3,2.290322581
2011,OH,3,2.225806452
2011,OK,3,1.290322581
2011,OR,3,0.709677419
2011,PA,3,3.032258065
2011,RI,3,0.161290323
2011,SC,3,2.064516129
2011,SD,3,0.161290323
2011,TN,3,2.322580645
2011,TX,3,7.612903226
2011,UT,3,0.612903226
2011,VA,3,1.612903226
2011,VT,3,0.064516129
2011,WA,3,0.838709677
2011,WI,3,0.741935484
2011,WV,3,0.483870968
2011,WY,3,0.35483871
2012,AK,3,0.096774194
2012,AL,3,2.322580645
2012,AR,3,1.322580645
2012,AZ,3,2.35483871
2012,CA,3,6.774193548
2012,CO,3,1.064516129
2012,CT,3,0.516129032
2012,DC,3,0
2012,DE,3,0.096774194
2012,FL,3,7.129032258
2012,GA,3,3.35483871
2012,HI,3,0.258064516
2012,IA,3,0.870967742
2012,ID,3,0.451612903
2012,IL,3,2.032258065
2012,IN,3,1.870967742
2012,KS,3,0.741935484
2012,KY,3,1.451612903
2012,LA,3,1.612903226
2012,MA,3,0.709677419
2012,MD,3,0.935483871
2012,ME,3,0.290322581
2012,MI,3,2.483870968
2012,MN,3,0.741935484
2012,MO,3,2.193548387
2012,MS,3,0.967741935
2012,MT,3,0.322580645
2012,NC,3,3.225806452
2012,ND,3,0.387096774
2012,NE,3,0.387096774
2012,NH,3,0.129032258
2012,NJ,3,1.387096774
2012,NM,3,0.870967742
2012,NV,3,0.548387097
2012,NY,3,2.516129032
2012,OH,3,2.870967742
2012,OK,3,1.838709677
2012,OR,3,0.451612903
2012,PA,3,3.451612903
2012,RI,3,0.161290323
2012,SC,3,2.193548387
2012,SD,3,0.387096774
2012,TN,3,3.193548387
2012,TX,3,8.290322581
2012,UT,3,0.580645161
2012,VA,3,1.451612903
2012,VT,3,0.064516129
2012,WA,3,0.935483871
2012,WI,3,0.967741935
2012,WV,3,0.677419355
2012,WY,3,0.290322581
2013,AK,3,0.064516129
2013,AL,3,2
2013,AR,3,1.64516129
2013,AZ,3,2.35483871
2013,CA,3,7.709677419
2013,CO,3,1.032258065
2013,CT,3,0.548387097
2013,DC,3,0.064516129
2013,DE,3,0.129032258
2013,FL,3,6.935483871
2013,GA,3,3
2013,HI,3,0.35483871
2013,IA,3,0.580645161
2013,ID,3,0.483870968
2013,IL,3,2.548387097
2013,IN,3,1.741935484
2013,KS,3,0.612903226
2013,KY,3,1.193548387
2013,LA,3,1.838709677
2013,MA,3,0.483870968
2013,MD,3,1.096774194
2013,ME,3,0.161290323
2013,MI,3,1.612903226
2013,MN,3,0.677419355
2013,MO,3,1.548387097
2013,MS,3,1.35483871
2013,MT,3,0.548387097
2013,NC,3,3
2013,ND,3,0.387096774
2013,NE,3,0.225806452
2013,NH,3,0.161290323
2013,NJ,3,1.774193548
2013,NM,3,0.677419355
2013,NV,3,0.677419355
2013,NY,3,2.322580645
2013,OH,3,1.967741935
